Left_HandWrist_P       , 75.65065     ,     172.0369 ,   -13.52544
Left_HandWrist_N       , 0.401497     ,    0.9130429 , -0.07178291
Others_Wrist_Features  , 1.492338     ,     2.727308 ,    1.393877
Left_HandWrist_M       , 0            ,            0 ,    188.4215
Left_HandArm_D         , -0.01557257  ,   -0.7923345 ,  -0.6098881
Left_HandArm_N         , -0.01557257  ,   -0.7923345 ,  -0.6098881
Others_Arm_Features    , -0.9147836   ,   -0.0196515 , -0.02552793
Left_HandArm_M         , 0            ,            0 ,           1
Left_HandElbow_        , 79.43877     ,     364.7773 ,    134.8337
Left_HandElbow_N       , 0.2001331    ,    0.9189974 ,   0.3396918
Others_Elbow_Features  , 1.924853     ,     2.927167 ,    2.609181
Left_HandElbow_M       , 0            ,            0 ,    396.9297
TYPE_THUMB             , -0.6952665   ,   -0.3692964 ,  -0.6166236
TYPE_THUMBTipP         , -6.378964    ,     142.3411 ,    142.3411
TYPE_THUMBTipV         , -2.672045    ,    -1.255151 ,   -16.95399
TYPE_THUMBTipS         , -5.752395    ,     149.4433 ,   -35.50449
TYPE_THUMBD_N          , -0.6952665   ,   -0.3692964 ,  -0.6166236
Others_Finger_Featuers , -0.5396109   ,    -1.082534 ,  -0.8452727
TYPE_INDEX             , 0.09470459   ,    0.9949327 ,  0.03376527
TYPE_INDEXTipP         , 9.340487     ,     161.4143 ,    161.4143
TYPE_INDEXTipV         , 20.25786     ,     10.10648 ,   -9.785561
TYPE_INDEXTipS         , -5.372068    ,     161.8594 ,   -24.30377
TYPE_INDEXD_N          , 0.09470459   ,    0.9949327 ,  0.03376527
Others_Finger_Featuers , 1.604721     ,     3.046692 ,    1.913279
TYPE_MIDDLE            , -0.0399816   ,    0.9693668 ,   0.2423415
TYPE_MIDDLETipP        , 11.50981     ,     168.6962 ,    168.6962
TYPE_MIDDLETipV        , 8.88678      ,     5.332407 ,   -7.165859
TYPE_MIDDLETipS        , -2.081508    ,      169.183 ,   -29.30714
TYPE_MIDDLED_N         , -0.0399816   ,    0.9693668 ,   0.2423415
Others_Finger_Featuers , 1.815775     ,    -3.100371 ,   -2.978085
TYPE_RING              , -0.1201828   ,    0.9279237 ,   0.3528649
TYPE_RINGTipP          , 22.75958     ,     171.5724 ,    171.5724
TYPE_RINGTipV          , 4.214586     ,    0.9448624 ,   -8.605386
TYPE_RINGTipS          , 8.624703     ,      173.416 ,   -36.54482
TYPE_RINGD_N           , -0.1201828   ,    0.9279237 ,   0.3528649
Others_Finger_Featuers , 1.934182     ,    -3.012792 ,   -2.813324
TYPE_PINKY             , -0.2597069   ,   -0.6596816 ,  -0.7052464
TYPE_PINKYTipP         , 60.41454     ,     88.72236 ,    88.72236
TYPE_PINKYTipV         , 8.251723     ,    -7.732862 ,  -0.6487012
TYPE_PINKYTipS         , 58.54266     ,     91.91626 ,   -100.9542
TYPE_PINKYD_N          , -0.2597069   ,   -0.6596816 ,  -0.7052464
Others_Finger_Featuers , -0.7520279   ,   -0.3750509 ,  -0.3528397

